
4/29/2016, 2:32:47 PM

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollableView.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollableView.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/TiUIScrollableView.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollableView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollViewProxy.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollViewProxy.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollViewProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollView.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollView.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/TiUIScrollView.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIScrollView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIWebView.o Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIWebView.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIWebView.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/TiUIWebView.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiUIWebView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiLayoutDimension.o Classes/Layout/TiLayoutDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/armv7 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-acfxuibarcfxttcfqdybmmdmmhqv/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiLayoutDimension.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiLayoutDimension.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/Layout/TiLayoutDimension.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiLayoutDimension.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/armv7/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
